Time,Sensor1
0.76,17
100.77,17
100.78,16
100.8,17
100.81,18
100.82,18
100.83,17
100.85,17
100.86,18
100.87,16
100.88,17
100.9,17
100.91,18
100.92,18
100.93,16
100.95,17
100.96,18
100.97,17
100.98,17
101.0,17
101.01,17
101.02,17
101.03,17
101.05,17
101.06,17
101.07,17
101.08,18
101.1,18
101.11,17
101.12,17
101.13,17
101.15,18
101.16,16
101.17,17
101.18,17
101.2,18
101.21,18
101.22,17
101.23,17
101.25,18
101.26,18
101.27,18
101.28,16
101.3,17
101.31,17
101.32,19
101.33,18
101.34,16
101.36,17
101.37,18
101.38,17
101.39,16
101.41,17
101.42,16
101.43,18
101.44,17
101.46,16
101.47,16
101.48,18
101.49,18
101.51,17
101.52,16
101.53,17
101.54,18
101.56,18
101.57,17
101.58,17
101.59,17
101.61,18
101.62,18
101.63,16
101.64,17
101.66,17
101.67,17
101.68,18
101.69,17
101.71,17
101.72,17
101.73,18
101.74,18
101.76,16
101.77,17
101.78,18
101.79,18
101.81,18
101.82,17
101.83,17
101.84,17
101.86,18
101.87,18
101.88,17
101.89,16
101.91,17
101.92,17
101.93,18
101.94,18
101.96,16
101.97,17
101.98,18
101.99,18
102.01,18
102.02,17
102.03,17
102.04,18
102.06,18
102.07,18
102.08,16
102.09,17
102.11,18
102.12,19
102.13,18
102.14,16
102.16,16
102.17,18
102.18,18
102.19,18
102.21,17
102.22,17
102.23,17
102.24,17
102.26,18
102.27,18
102.28,18
102.29,17
102.31,17
102.32,16
102.33,18
102.34,18
102.36,18
102.37,17
102.38,16
102.39,17
102.41,17
102.42,19
102.43,16
102.44,16
102.46,16
102.47,16
102.48,18
102.49,19
102.51,17
102.52,18
102.53,16
102.54,16
102.56,17
102.57,18
102.58,18
102.59,18
102.61,17
102.62,16
102.63,16
102.64,18
102.66,18
102.67,18
102.68,18
102.69,17
102.71,16
102.72,18
102.73,17
102.74,17
102.76,17
102.77,16
102.78,17
102.79,16
102.81,18
102.82,18
102.83,16
102.84,17
102.86,16
102.87,17
102.88,18
102.89,18
102.9,16
102.92,17
102.93,17
102.94,18
102.95,19
102.97,17
102.98,16
102.99,16
103.0,17
103.02,18
103.03,18
103.04,17
103.05,16
103.07,16
103.08,17
103.09,18
103.1,18
103.12,17
103.13,16
103.14,17
103.15,18
103.17,18
103.18,17
103.19,17
103.2,17
103.22,16
103.23,17
103.24,17
103.25,18
103.27,17
103.28,17
103.29,17
103.3,16
103.32,17
103.33,18
103.34,18
103.35,18
103.37,16
103.38,17
103.39,17
103.4,19
103.42,18
103.43,17
103.44,16
103.45,16
103.47,17
103.48,18
103.49,18
103.5,17
103.52,17
103.53,16
103.54,17
103.55,18
103.57,18
103.58,17
103.59,17
103.6,17
103.62,16
103.63,17
103.64,18
103.65,18
103.67,17
103.68,17
103.69,17
103.7,18
103.72,19
103.73,18
103.74,17
103.75,17
103.77,17
103.78,18
103.79,18
103.8,17
103.82,17
103.83,16
103.84,16
103.85,16
103.87,16
103.88,17
103.89,18
103.9,17
103.92,18
103.93,16
103.94,17
103.95,17
103.97,18
103.98,18
103.99,17
104.0,16
104.02,16
104.03,17
104.04,17
104.05,18
104.07,18
104.08,17
104.09,18
104.1,16
104.12,16
104.13,17
104.14,17
104.15,18
104.17,18
104.18,16
104.19,16
104.2,16
104.22,17
104.23,18
104.24,18
104.25,18
104.27,16
104.28,16
104.29,17
104.3,18
104.32,18
104.33,18
104.34,17
104.35,16
104.37,17
104.38,18
104.39,18
104.4,18
104.42,18
104.43,17
104.44,17
104.45,18
104.46,18
104.48,18
104.49,17
104.5,17
104.51,17
104.53,17
104.54,18
104.55,18
104.56,18
104.58,17
104.59,17
104.6,16
104.61,17
104.63,18
104.64,17
104.65,17
104.66,17
115.52,21
115.53,21
115.55,21
115.56,22
115.57,22
115.58,22
115.6,22
115.61,23
115.62,23
115.63,22
115.65,22
115.66,22
115.67,21
115.68,22
115.7,22
115.71,22
115.72,22
115.73,23
115.75,22
115.76,23
115.77,22
115.78,22
115.8,22
115.81,23
115.82,23
115.83,23
115.85,23
115.86,22
115.87,23
115.88,22
115.9,22
115.91,22
115.92,21
115.93,21
115.95,20
115.96,21
115.97,21
115.98,21
116.0,22
116.01,23
116.02,23
116.03,22
116.05,23
116.06,22
116.07,22
116.08,21
116.1,21
116.11,21
116.12,21
116.13,22
116.15,23
116.16,23
116.17,23
116.18,22
116.2,21
116.21,21
116.22,21
116.23,21
116.25,21
116.26,22
116.27,22
116.28,22
116.3,23
116.31,23
116.32,22
116.33,21
116.35,21
116.36,21
116.37,21
116.38,21
116.4,22
116.41,22
116.42,21
116.43,21
116.45,21
116.46,21
116.47,21
116.48,21
116.5,22
116.51,22
116.52,22
116.53,21
116.55,21
116.56,21
116.57,21
116.58,22
116.6,22
116.61,21
116.62,21
116.63,21
116.65,21
116.66,21
116.67,21
116.68,22
116.7,22
116.71,21
116.72,21
116.73,21
116.75,22
116.76,23
116.77,23
116.78,21
116.8,20
116.81,21
116.82,22
116.83,22
116.85,22
116.86,22
116.87,21
116.88,21
116.9,21
116.91,23
116.92,22
116.93,21
116.94,21
116.96,22
116.97,22
116.98,22
116.99,22
117.01,20
117.02,21
117.03,21
117.04,21
117.06,23
117.07,22
117.08,21
117.09,21
117.11,21
117.12,22
117.13,23
117.14,21
117.16,21
117.17,20
117.18,21
117.19,22
117.21,22
117.22,21
117.23,21
117.24,21
117.26,21
117.27,22
117.28,22
117.29,21
117.31,21
117.32,21
117.33,21
117.34,23
117.36,22
117.37,22
117.38,21
117.39,21
117.41,22
117.42,22
117.43,22
117.44,21
117.46,21
117.47,21
117.48,22
117.49,23
117.51,22
117.52,21
117.53,20
117.54,21
117.56,22
117.57,22
117.58,22
117.59,22
117.61,20
117.62,21
117.63,21
117.64,23
117.66,22
117.67,21
117.68,21
117.69,21
117.71,22
117.72,22
117.73,21
117.74,21
117.76,22
117.77,23
117.78,22
117.79,20
117.81,21
117.82,22
117.83,22
117.84,22
117.86,22
117.87,21
117.88,21
117.89,21
117.91,22
117.92,22
117.93,20
117.94,21
117.96,22
117.97,22
117.98,22
117.99,22
118.01,20
118.02,21
118.03,22
118.04,23
118.06,22
118.07,21
118.08,21
118.09,21
118.11,21
118.12,22
118.13,22
118.14,21
118.16,21
118.17,21
118.18,21
118.19,22
118.21,22
118.22,21
118.23,20
118.24,21
118.26,22
118.27,23
118.28,21
118.29,21
118.31,21
118.32,21
118.33,21
118.34,22
118.36,22
118.37,21
118.38,21
118.39,21
118.41,22
118.42,23
118.43,23
118.44,22
118.46,20
118.47,21
118.48,21
118.49,22
118.5,22
118.52,21
118.53,21
118.54,21
118.55,22
118.57,23
118.58,22
118.59,21
118.6,21
118.62,22
118.63,22
118.64,22
118.65,21
118.67,20
118.68,22
118.69,22
118.7,22
118.72,21
118.73,20
118.74,21
118.75,21
118.77,22
118.78,22
118.79,21
118.8,21
118.82,21
118.83,22
118.84,22
118.85,22
118.87,21
118.88,21
118.89,21
118.9,22
118.92,22
118.93,21
118.94,21
118.95,22
118.97,22
118.98,22
118.99,21
119.0,20
119.02,21
119.03,22
119.04,24
119.05,21
119.07,20
119.08,21
119.09,22
119.1,22
119.12,21
119.13,21
119.14,21
119.15,22
119.17,22
119.18,22
119.19,21
119.2,21
119.22,22
119.23,22
119.24,22
119.25,22
119.27,21
119.28,21
119.29,21
119.3,23
119.32,21
119.33,20
119.34,21
119.35,22
119.37,22
119.38,22
119.39,22
119.4,20
119.42,22
119.43,22
119.44,22
119.45,21
119.47,21
119.48,21
119.49,21
119.5,22
119.52,22
119.53,21
119.54,21
119.55,21
119.57,22
119.58,22
119.59,21
119.6,21
119.62,20
119.63,21
119.64,22
119.65,22
119.67,22
119.68,21
119.69,21
119.7,20
119.72,21
119.73,22
119.74,22
119.75,21
119.77,21
119.78,21
119.79,21
119.8,23
119.82,21
119.83,21
119.84,20
119.85,21
119.87,22
119.88,21
119.89,21
119.9,21
119.92,20
119.93,21
119.94,22
119.95,21
119.97,20
119.98,21
119.99,22
120.0,22
120.02,22
120.03,21
120.04,20
120.05,21
120.06,22
120.08,21
120.09,20
120.1,21
120.11,22
120.13,22
120.14,21
120.15,21
120.16,23
120.18,17
120.19,17
120.2,17
120.21,16
120.23,17
120.24,16
120.25,18
120.26,16
120.28,17
120.29,16
120.3,18
120.31,16
120.33,16
120.34,17
120.35,17
120.36,18
120.38,16
120.39,17
120.4,17
120.41,16
120.43,18
120.44,16
120.45,17
120.46,17
120.48,16
120.49,17
120.5,16
120.51,17
120.53,17
120.54,16
120.55,17
120.56,18
120.58,16
120.59,17
120.6,17
120.61,16
120.63,17
120.64,17
120.65,16
120.66,16
120.68,17
120.69,16
120.7,16
120.71,17
120.73,17
120.74,16
120.75,18
120.76,16
120.78,16
120.79,18
120.8,16
120.81,16
120.83,17
120.84,17
120.85,17
120.86,17
120.88,17
120.89,16
120.9,17
120.91,18
120.93,17
120.94,17
120.95,18
120.96,18
120.98,16
120.99,16
121.0,17
121.01,17
121.03,16
121.04,17
121.05,17
121.06,16
121.08,18
121.09,18
121.1,17
121.11,16
121.13,17
121.14,17
121.15,16
121.16,16
121.18,17
121.19,17
121.2,17
121.21,16
121.23,18
121.24,16
121.25,17
121.26,17
121.28,18
121.29,16
121.3,17
121.31,17
121.33,18
121.34,16
121.35,17
121.36,17
121.38,18
121.39,17
121.4,16
121.41,17
121.43,18
121.44,17
121.45,17
121.46,16
121.48,18
121.49,17
121.5,17
121.51,16
121.53,16
121.54,17
121.55,17
121.56,16
121.58,17
121.59,18
121.6,17
121.61,17
121.62,17
121.64,18
121.65,17
121.66,16
121.67,17
121.69,17
121.7,18
121.71,16
121.72,16
121.74,18
121.75,18
121.76,16
121.77,16
121.79,17
121.8,18
121.81,16
121.82,17
121.84,16
121.85,16
121.86,18
121.87,17
121.89,16
121.9,16
121.91,17
121.92,18
121.94,16
121.95,16
121.96,16
121.97,17
121.99,18
122.0,17
122.01,16
122.02,16
122.04,17
122.05,18
122.06,17
122.07,16
122.09,16
122.1,17
122.11,19
122.12,18
122.14,16
122.15,17
122.16,17
122.17,18
122.19,17
122.2,17
122.21,17
122.22,18
122.24,18
122.25,17
122.26,17
122.27,18
122.29,18
122.3,17
122.31,17
122.32,17
122.34,18
122.35,17
122.36,17
122.37,17
122.39,18
122.4,17
122.41,17
122.42,17
122.44,17
122.45,18
122.46,17
122.47,17
122.49,17
122.5,18
122.51,19
122.52,16
122.54,16
122.55,18
122.56,18
122.57,18
122.59,18
122.6,17
122.61,17
122.62,17
133.83,16
133.84,17
133.86,17
133.87,17
133.88,17
133.89,17
133.91,18
133.92,16
133.93,16
133.94,17
133.96,18
133.97,16
133.98,16
133.99,16
134.01,17
134.02,17
134.03,17
134.04,16
134.06,18
134.07,16
134.08,16
134.09,17
134.1,18
134.12,16
134.13,16
134.14,16
134.15,17
134.17,17
134.18,16
134.19,16
134.2,16
134.22,17
134.23,18
134.24,17
134.25,16
134.27,17
134.28,17
134.29,17
134.3,16
134.32,16
134.33,16
134.34,18
134.35,17
134.37,16
134.38,16
134.39,16
134.4,18
134.42,17
134.43,17
134.44,16
134.45,17
134.47,17
134.48,17
134.49,17
134.5,17
134.52,17
134.53,17
134.54,17
134.55,16
134.57,18
134.58,17
134.59,16
134.6,16
134.62,16
134.63,17
134.64,17
134.65,17
134.67,16
134.68,16
134.69,17
134.7,16
134.72,17
134.73,18
134.74,16
134.75,16
134.77,17
134.78,18
134.79,18
134.8,16
134.82,16
134.83,18
134.84,17
134.85,17
134.87,16
134.88,16
134.89,17
134.9,17
134.92,16
134.93,17
134.94,17
134.95,16
134.97,17
134.98,17
134.99,17
135.0,17
135.02,18
135.03,16
135.04,16
135.05,17
135.07,18
135.08,16
135.09,16
135.1,17
135.12,18
135.13,18
135.14,17
135.15,16
135.17,19
135.18,23
135.19,22
135.2,21
135.22,20
135.23,21
135.24,21
135.25,22
135.27,21
135.28,21
135.29,22
135.3,22
135.32,22
135.33,22
135.34,22
135.35,22
135.37,21
135.38,21
135.39,22
135.4,22
135.42,22
135.43,22
135.44,21
135.45,22
135.47,21
135.48,20
135.49,21
135.5,21
135.52,20
135.53,20
135.54,21
135.55,21
135.57,21
135.58,21
135.59,21
135.6,22
135.62,21
135.63,22
135.64,22
135.65,22
135.66,22
135.68,22
135.69,22
135.7,22
135.71,22
135.73,22
135.74,22
135.75,21
135.76,20
135.78,20
135.79,21
135.8,20
135.81,21
135.83,21
135.84,22
135.85,22
135.86,22
135.88,22
135.89,22
135.9,22
135.91,21
135.93,22
135.94,22
135.95,21
135.96,21
135.98,22
135.99,22
136.0,22
136.01,22
136.03,22
136.04,21
136.05,21
136.06,20
136.08,21
136.09,21
136.1,22
136.11,22
136.13,23
136.14,22
136.15,21
136.16,21
136.18,21
136.19,21
136.2,21
136.21,22
136.23,23
136.24,22
136.25,21
136.26,21
136.28,21
136.29,21
136.3,22
136.31,23
136.33,23
136.34,22
136.35,21
136.36,21
136.38,22
136.39,22
136.4,22
136.41,23
136.43,21
136.44,21
136.45,20
136.46,21
136.48,22
136.49,22
136.5,21
136.51,21
136.53,21
136.54,22
136.55,22
136.56,22
136.58,21
136.59,21
136.6,21
136.61,22
136.63,22
136.64,22
136.65,22
136.66,21
136.68,21
136.69,22
136.7,22
136.71,21
136.73,21
136.74,21
136.75,21
136.76,22
136.78,22
136.79,21
136.8,21
136.81,21
136.83,21
136.84,22
136.85,22
136.86,21
136.88,21
136.89,21
136.9,22
136.91,22
136.93,21
136.94,22
136.95,20
136.96,22
136.98,22
136.99,22
137.0,22
137.01,21
137.03,21
137.04,22
137.05,22
137.06,23
137.08,21
137.09,20
137.1,22
137.11,22
137.13,22
137.14,21
137.15,21
137.16,22
137.18,22
137.19,22
137.2,21
137.21,21
137.22,21
137.24,23
137.25,22
137.26,21
137.27,21
137.29,22
137.3,22
137.31,21
137.32,21
137.34,22
137.35,22
137.36,21
137.37,21
137.39,21
137.4,22
137.41,22
137.42,21
137.44,21
137.45,20
137.46,21
137.47,22
137.49,21
137.5,21
137.51,22
137.52,23
137.54,22
137.55,21
137.56,22
137.57,22
137.59,22
137.6,21
137.61,21
137.62,21
137.64,22
137.65,22
137.66,21
137.67,20
137.69,22
137.7,22
137.71,21
137.72,21
137.74,21
137.75,22
137.76,21
137.77,21
137.79,21
137.8,21
137.81,22
137.82,22
137.84,21
137.85,20
137.86,21
137.87,23
137.89,22
137.9,21
137.91,21
137.92,22
137.94,22
137.95,21
137.96,21
137.97,21
137.99,22
138.0,22
138.01,21
138.02,20
138.04,22
138.05,22
138.06,22
138.07,20
138.09,21
138.1,23
138.11,21
138.12,21
138.14,21
138.15,21
138.16,22
138.17,21
138.19,21
138.2,21
138.21,21
138.22,23
138.24,21
138.25,20
138.26,21
138.27,22
138.29,22
138.3,21
138.31,21
138.32,21
138.34,22
138.35,22
138.36,21
138.37,20
138.39,21
138.4,22
138.41,22
138.42,21
138.44,20
138.45,21
138.46,21
138.47,22
138.49,22
138.5,20
138.51,20
138.52,21
138.54,23
138.55,22
138.56,21
138.57,21
138.59,21
138.6,22
138.61,22
138.62,22
138.64,20
138.65,20
138.66,22
138.67,22
138.69,21
138.7,21
138.71,22
138.72,22
138.74,22
138.75,21
138.76,21
138.77,22
138.78,22
138.8,21
138.81,20
138.82,20
138.83,22
138.85,22
138.86,20
138.87,21
138.88,22
138.9,22
138.91,21
138.92,21
138.93,21
138.95,22
138.96,21
138.97,21
138.98,20
139.0,21
139.01,23
