Time,Sensor1
139.02,21
139.03,21
139.05,21
139.06,22
139.07,22
139.08,21
139.1,21
139.11,21
139.12,22
139.13,21
139.15,21
139.16,21
139.17,21
139.18,23
139.2,21
139.21,20
139.22,22
139.23,22
139.25,21
139.26,21
139.27,22
139.28,22
139.3,21
139.31,21
139.32,21
139.33,22
139.35,22
139.36,21
139.37,20
139.38,21
139.4,23
139.41,21
139.42,20
139.43,22
139.45,22
139.46,21
139.47,20
139.48,21
139.5,22
139.51,21
139.52,21
139.53,21
139.55,21
139.56,22
139.57,21
139.58,20
139.6,21
139.61,23
139.62,21
139.63,21
139.65,21
139.66,23
139.67,21
139.68,20
139.7,22
139.71,22
139.72,21
139.73,20
139.75,21
139.76,21
139.77,21
139.78,21
139.8,21
139.81,22
139.82,21
139.83,21
139.85,21
139.86,23
139.87,17
253.16,16
253.18,17
253.19,16
253.2,18
253.21,16
253.23,16
253.24,17
253.25,16
253.26,16
253.28,16
253.29,16
253.3,17
253.31,16
253.33,16
253.34,16
253.35,16
253.36,17
253.38,17
253.39,16
253.4,16
253.41,16
253.43,17
253.44,18
253.45,16
253.46,16
253.48,16
253.49,17
253.5,16
253.51,16
253.53,16
253.54,16
253.55,18
253.56,17
253.58,17
253.59,16
253.6,18
253.61,16
253.63,16
253.64,17
253.65,17
253.66,18
253.68,16
253.69,16
253.7,17
253.71,16
253.73,17
253.74,16
253.75,16
253.76,17
253.78,17
253.79,16
253.8,16
253.81,16
253.83,17
253.84,18
253.85,16
253.86,16
253.88,16
253.89,17
253.9,18
253.91,16
253.93,16
253.94,16
253.95,16
253.96,17
253.98,16
253.99,16
254.0,16
254.01,16
254.03,18
254.04,16
254.05,16
254.06,16
254.08,16
254.09,18
254.1,17
254.11,17
254.13,16
254.14,17
254.15,16
254.16,17
254.18,16
254.19,17
254.2,17
254.21,17
254.22,16
254.24,17
254.25,16
254.26,17
254.27,16
254.29,16
254.3,16
254.31,16
254.32,16
254.34,17
254.35,16
254.36,17
254.37,16
254.39,16
254.4,17
254.41,16
254.42,16
254.44,17
254.45,17
254.46,17
254.47,16
254.49,16
254.5,16
254.51,17
254.52,18
254.54,16
254.55,16
254.56,16
254.57,17
254.59,16
254.6,16
254.61,16
254.62,17
254.64,18
254.65,17
254.66,16
254.67,16
254.69,16
254.7,17
254.71,16
254.72,16
254.74,17
254.75,17
254.76,16
254.77,16
254.79,16
254.8,17
254.81,17
254.82,16
254.84,16
254.85,17
254.86,18
254.87,16
254.89,16
254.9,16
254.91,18
254.92,17
254.94,17
254.95,16
254.96,16
254.97,18
254.99,17
255.0,17
255.01,16
255.02,16
255.04,17
255.05,17
255.06,17
255.07,16
255.09,16
255.1,17
255.11,16
255.12,16
255.14,16
255.15,16
255.16,18
255.17,17
255.19,17
255.2,16
255.21,16
255.22,16
255.24,17
255.25,17
255.26,16
255.27,18
255.29,22
255.3,21
255.31,21
255.32,21
255.34,21
255.35,22
255.36,23
255.37,22
255.39,22
255.4,22
255.41,21
255.42,22
255.44,21
255.45,21
255.46,21
255.47,21
255.49,21
255.5,20
255.51,21
255.52,21
255.54,21
255.55,21
255.56,20
255.57,21
255.59,20
255.6,21
255.61,21
255.62,21
255.64,21
255.65,20
255.66,20
255.67,21
255.69,21
255.7,21
255.71,21
255.72,22
255.74,21
255.75,21
255.76,21
255.77,21
255.78,22
255.8,22
255.81,22
255.82,23
255.83,22
255.85,21
255.86,21
255.87,21
255.88,21
255.9,20
255.91,21
255.92,21
255.93,21
255.95,20
255.96,21
255.97,22
255.98,22
256.0,22
256.01,22
256.02,22
256.03,21
256.05,21
256.06,21
256.07,21
256.08,21
256.1,22
256.11,22
256.12,22
256.13,21
256.15,21
256.16,21
256.17,20
256.18,21
256.2,21
256.21,21
256.22,22
256.23,22
256.25,21
256.26,21
256.27,20
256.28,21
256.3,21
256.31,23
256.32,22
256.33,22
256.35,21
256.36,21
256.37,21
256.38,22
256.4,22
256.41,22
256.42,21
256.43,21
256.45,21
256.46,21
256.47,22
256.48,23
256.5,22
256.51,21
256.52,21
256.53,21
256.55,21
256.56,21
256.57,23
256.58,22
256.6,22
256.61,20
256.62,20
256.63,21
256.65,21
256.66,21
256.67,22
256.68,22
256.7,21
256.71,21
256.72,21
256.73,21
256.75,22
256.76,22
256.77,21
256.78,20
256.8,20
256.81,21
256.82,22
256.83,22
256.85,22
256.86,21
256.87,21
256.88,20
256.9,22
256.91,22
256.92,22
256.93,22
256.95,22
256.96,21
256.97,20
256.98,21
257.0,21
257.01,22
257.02,22
257.03,21
257.05,20
257.06,21
257.07,21
257.08,22
257.1,22
257.11,21
257.12,21
257.13,21
257.15,21
257.16,22
257.17,22
257.18,21
257.2,20
257.21,20
257.22,21
257.23,22
257.25,21
257.26,21
257.27,21
257.28,21
257.3,20
257.31,22
257.32,21
257.33,21
257.34,20
257.36,21
257.37,22
257.38,22
257.39,22
257.41,21
257.42,20
257.43,21
257.44,22
257.46,22
257.47,20
257.48,20
257.49,21
257.51,22
257.52,22
257.53,21
257.54,21
257.56,20
257.57,22
257.58,22
257.59,22
257.61,20
257.62,21
257.63,21
257.64,22
257.66,21
257.67,21
257.68,21
257.69,20
257.71,22
257.72,22
257.73,21
257.74,20
257.76,21
257.77,22
257.78,21
257.79,20
257.81,21
257.82,21
257.83,22
257.84,21
257.86,21
257.87,20
257.88,20
257.89,21
257.91,22
257.92,21
257.93,21
257.94,21
257.96,21
257.97,23
257.98,21
257.99,21
258.01,20
258.02,21
258.03,22
258.04,22
258.06,21
258.07,21
258.08,21
258.09,21
258.11,22
258.12,21
258.13,21
258.14,20
258.16,21
258.17,22
258.18,21
258.19,21
258.21,21
258.22,20
258.23,22
258.24,21
258.26,21
258.27,20
258.28,21
258.29,22
258.31,22
258.32,21
258.33,21
258.34,21
258.36,21
258.37,22
258.38,21
258.39,21
258.41,20
258.42,21
258.43,21
258.44,21
258.46,20
258.47,21
258.48,21
258.49,21
258.51,21
258.52,20
258.53,21
258.54,21
258.56,23
258.57,20
258.58,21
258.59,21
258.61,22
258.62,22
258.63,20
258.64,21
258.66,21
258.67,22
258.68,21
258.69,20
258.71,21
258.72,22
258.73,22
258.74,20
258.76,20
258.77,22
258.78,22
258.79,21
258.81,21
258.82,21
258.83,21
258.84,21
258.86,21
258.87,21
258.88,20
258.89,22
258.9,21
258.92,20
258.93,20
258.94,21
258.95,22
258.97,21
258.98,21
258.99,20
259.0,17
274.09,17
274.11,16
274.12,17
274.13,16
274.14,17
274.16,17
274.17,16
274.18,17
274.19,16
274.21,16
274.22,17
274.23,17
274.24,16
274.26,17
274.27,17
274.28,17
274.29,17
274.31,17
274.32,17
274.33,17
274.34,16
274.36,17
274.37,16
274.38,17
274.39,18
274.41,17
274.42,16
274.43,16
274.44,16
274.46,18
274.47,17
274.48,16
274.49,17
274.5,16
274.52,18
274.53,17
274.54,16
274.55,17
274.57,17
274.58,17
274.59,17
274.6,16
274.62,16
274.63,17
274.64,17
274.65,17
274.67,16
274.68,17
274.69,17
274.7,16
274.72,17
274.73,18
274.74,16
274.75,16
274.77,16
274.78,17
274.79,18
274.8,17
274.82,16
274.83,16
274.84,17
274.85,17
274.87,16
274.88,16
274.89,17
274.9,16
274.92,16
274.93,17
274.94,17
274.95,16
274.97,16
274.98,16
274.99,17
275.0,18
275.02,16
275.03,16
275.04,16
275.05,17
275.07,18
275.08,17
275.09,16
275.1,16
275.12,16
275.13,18
275.14,16
275.15,16
275.17,16
275.18,16
275.19,17
275.2,18
275.22,16
275.23,16
275.24,16
275.25,16
275.27,18
275.28,16
275.29,18
275.3,20
275.32,21
275.33,23
275.34,22
275.35,22
275.37,21
275.38,21
275.39,21
275.4,20
275.42,21
275.43,21
275.44,22
275.45,22
275.47,22
275.48,22
275.49,23
275.5,22
275.52,21
275.53,21
275.54,21
275.55,21
275.57,20
275.58,20
275.59,21
275.6,21
275.62,21
275.63,21
275.64,21
275.65,21
275.67,21
275.68,21
275.69,21
275.7,21
275.72,21
275.73,20
275.74,21
275.75,20
275.77,20
275.78,20
275.79,21
275.8,21
275.82,21
275.83,20
275.84,21
275.85,21
275.87,20
275.88,22
275.89,22
275.9,22
275.92,21
275.93,21
275.94,23
275.95,22
275.97,22
275.98,21
275.99,21
276.0,21
276.02,21
276.03,21
276.04,21
276.05,21
276.06,20
276.08,21
276.09,22
276.1,22
276.11,22
276.13,22
276.14,21
276.15,21
276.16,21
276.18,21
276.19,21
276.2,20
276.21,21
276.23,21
276.24,21
276.25,21
276.26,21
276.28,22
276.29,22
276.3,22
276.31,22
276.33,21
276.34,20
276.35,21
276.36,21
276.38,21
276.39,20
276.4,21
276.41,22
276.43,22
276.44,22
276.45,21
276.46,21
276.48,20
276.49,21
276.5,21
276.51,21
276.53,21
276.54,22
276.55,22
276.56,22
276.58,21
276.59,21
276.6,21
276.61,20
276.63,21
276.64,21
276.65,22
276.66,22
276.68,21
276.69,21
276.7,21
276.71,21
276.73,21
276.74,22
276.75,21
276.76,21
276.78,20
276.79,21
276.8,21
276.81,22
276.83,22
276.84,22
276.85,21
276.86,21
276.88,21
276.89,20
276.9,21
276.91,22
276.93,22
276.94,21
276.95,21
276.96,21
276.98,21
276.99,20
277.0,20
277.01,22
277.03,22
277.04,22
277.05,21
277.06,21
277.08,20
277.09,21
277.1,21
277.11,21
277.13,22
277.14,21
277.15,21
277.16,20
277.18,20
277.19,22
277.2,22
277.21,21
277.23,20
277.24,21
277.25,22
277.26,21
277.28,22
277.29,21
277.3,21
277.31,20
277.33,22
277.34,22
277.35,21
277.36,20
277.38,21
277.39,21
277.4,22
277.41,22
277.43,21
277.44,20
277.45,20
277.46,22
277.48,21
277.49,20
277.5,21
277.51,21
277.53,21
277.54,22
277.55,22
277.56,21
277.58,20
277.59,20
277.6,21
277.61,22
277.62,21
277.64,21
277.65,21
277.66,21
277.67,23
277.69,22
277.7,21
277.71,20
277.72,21
277.74,22
277.75,21
277.76,21
277.77,21
277.79,20
277.8,21
277.81,22
277.82,21
277.84,21
277.85,20
277.86,22
277.87,22
277.89,21
277.9,20
277.91,21
277.92,22
277.94,21
277.95,21
277.96,21
277.97,20
277.99,21
278.0,22
278.01,20
278.02,20
278.04,21
278.05,22
278.06,22
278.07,21
278.09,21
278.1,21
278.11,21
278.12,22
278.14,21
278.15,20
278.16,20
278.17,21
278.19,22
278.2,22
278.21,21
278.22,21
278.24,21
278.25,22
278.26,22
278.27,21
278.29,20
278.3,20
278.31,22
278.32,22
278.34,21
278.35,20
278.36,21
278.37,21
278.39,21
278.4,22
278.41,20
278.42,21
278.44,21
278.45,22
278.46,22
278.47,21
278.49,21
278.5,21
278.51,22
278.52,22
278.54,21
278.55,20
278.56,20
278.57,22
278.59,22
278.6,21
278.61,21
278.62,21
278.64,22
278.65,21
278.66,21
278.67,20
278.69,21
278.7,22
278.71,22
278.72,20
278.74,22
278.75,22
278.76,22
278.77,20
278.79,21
278.8,21
278.81,22
278.82,21
278.84,21
278.85,21
278.86,22
278.87,22
278.89,21
278.9,20
278.91,21
278.92,22
278.94,20
278.95,21
278.96,21
278.97,22
278.99,21
279.0,20
279.01,22
279.02,22
279.04,21
279.05,21
279.06,21
279.07,22
279.09,22
279.1,21
279.11,20
279.12,21
279.14,22
279.15,21
279.16,20
279.17,21
279.18,22
279.2,22
279.21,21
279.22,21
279.23,21
279.25,22
279.26,23
279.27,21
279.28,21
279.3,21
279.31,23
279.32,22
279.33,21
279.35,22
279.36,22
279.37,22
279.38,21
279.4,21
279.41,21
279.42,22
279.43,22
279.45,21
279.46,20
279.47,21
279.48,22
279.5,21
279.51,20
279.52,21
279.53,22
279.55,22
279.56,22
279.57,21
279.58,20
279.6,22
279.61,22
279.62,21
279.63,20
279.65,21
279.66,22
279.67,21
279.68,21
279.7,17
27284.13,16
284.14,17
284.15,16
284.16,17
284.18,17
284.19,16
284.2,16
284.21,17
284.23,17
284.24,17
284.25,16
284.26,16
284.28,17
284.29,17
284.3,17
284.31,17
284.33,16
284.34,17
284.35,17
284.36,17
284.38,16
284.39,16
284.4,17
284.41,17
284.43,16
284.44,17
284.45,17
284.46,17
284.48,17
284.49,16
284.5,17
284.51,17
284.53,17
284.54,16
284.55,16
284.56,16
284.58,17
284.59,17
284.6,16
284.61,16
284.63,16
284.64,17
284.65,18
284.66,16
284.68,16
284.69,16
284.7,17
284.71,18
284.73,16
284.74,16
284.75,16
284.76,16
284.78,18
284.79,18
284.8,16
284.81,16
284.83,16
284.84,17
284.85,17
284.86,16
284.88,16
284.89,16
284.9,17
284.91,16
284.93,16
284.94,16
284.95,16
284.96,18
284.98,17
284.99,17
285.0,16
285.01,17
285.03,17
285.04,16
285.05,17
285.06,17
285.08,16
285.09,16
285.1,16
285.11,17
285.13,18
285.14,16
285.15,16
285.16,16
285.18,16
285.19,18
285.2,17
285.21,16
285.23,16
285.24,16
285.25,17
285.26,17
285.28,16
285.29,16
285.3,20
285.31,23
285.33,22
285.34,22
285.35,21
285.36,20
285.38,21
285.39,21
285.4,21
285.41,21
285.42,21
285.44,22
285.45,22
285.46,21
285.47,21
285.49,23
285.5,23
285.51,22
285.52,22
285.54,22
285.55,24
285.56,22
285.57,22
285.59,22
285.6,22
285.61,22
285.62,22
285.64,22
285.65,22
285.66,22
285.67,23
285.69,23
285.7,22
285.71,22
285.72,22
285.74,22
285.75,22
285.76,22
285.77,21
285.79,21
285.8,20
285.81,21
285.82,20
285.84,21
285.85,21
285.86,21
285.87,22
285.89,22
285.9,22
285.91,22
285.92,22
285.94,22
285.95,22
285.96,21
285.97,21
285.99,21
286.0,20
286.01,20
286.02,21
286.04,21
286.05,21
286.06,21
286.07,23
286.09,23
286.1,22
286.11,22
286.12,21
286.14,21
286.15,21
286.16,21
286.17,21
286.19,21
286.2,20
286.21,20
286.22,22
286.24,21
286.25,22
286.26,23
286.27,22
286.29,22
286.3,21
286.31,21
286.32,21
286.34,21
286.35,21
286.36,22
286.37,22
286.39,22
286.4,21
286.41,21
286.42,21
286.44,20
286.45,21
286.46,22
286.47,22
286.49,21
286.5,21
286.51,21
286.52,20
286.54,21
286.55,21
286.56,22
286.57,22
286.59,21
286.6,20
286.61,21
286.62,21
286.64,21
286.65,23
286.66,21
286.67,21
286.69,21
286.7,21
286.71,21
286.72,23
286.74,21
286.75,21
286.76,20
286.77,21
286.79,22
286.8,22
286.81,22
286.82,21
286.84,21
286.85,20
286.86,21
286.87,22
286.89,22
286.9,22
286.91,21
286.92,20
286.94,20
286.95,21
286.96,22
286.97,22
286.98,21
287.0,21
287.01,21
287.02,21
287.03,21
287.05,21
287.06,22
287.07,21
287.08,20
287.1,21
287.11,21
287.12,22
287.13,21
287.15,21
287.16,20
287.17,20
287.18,21
287.2,22
287.21,22
287.22,20
287.23,21
287.25,21
287.26,22
287.27,22
287.28,21
287.3,21
287.31,21
287.32,23
287.33,21
287.35,21
287.36,20
287.37,21
287.38,22
287.4,21
287.41,21
287.42,21
287.43,20
287.45,21
287.46,22
287.47,21
287.48,21
287.5,20
287.51,22
287.52,22
287.53,21
287.55,21
287.56,21
287.57,21
287.58,21
287.6,22
287.61,21
287.62,20
287.63,20
287.65,21
287.66,22
287.67,21
287.68,21
287.7,20
287.71,21
287.72,22
287.73,21
287.75,21
287.76,20
287.77,21
287.78,22
287.8,21
287.81,20
287.82,21
287.83,22
287.85,22
287.86,21
287.87,21
287.88,21
287.9,22
287.91,22
287.92,20
287.93,20
287.95,21
287.96,23
287.97,21
287.98,20
288.0,21
288.01,22
288.02,21
288.03,20
288.05,21
